======================================================================
18A v5 DR1 ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
BAO: DESI DR1 (6 bins, diagonal errors)
rd prior: OFF
======================================================================
Loading data...
  BAO: DESI DR1 (6 bins, diagonal errors)
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.73 Mpc
======================================================================
MCMC: Fit A (constant w, GR) — DR1 BAO
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  56%|█████▌    | 1391/2500 [02:24<01:22, 13.48it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  56%|█████▌    | 1393/2500 [02:24<01:29, 12.33it/s, 63 steps of size 1.04e-01. acc. prob=0.92]
sample:  56%|█████▌    | 1396/2500 [02:24<01:22, 13.32it/s, 39 steps of size 1.04e-01. acc. prob=0.92]
sample:  56%|█████▌    | 1398/2500 [02:24<01:24, 13.10it/s, 27 steps of size 1.04e-01. acc. prob=0.92]
sample:  56%|█████▌    | 1401/2500 [02:24<01:07, 16.36it/s, 7 steps of size 1.04e-01. acc. prob=0.92] 
sample:  56%|█████▌    | 1403/2500 [02:25<01:27, 12.49it/s, 47 steps of size 1.04e-01. acc. prob=0.92]
sample:  56%|█████▌    | 1405/2500 [02:25<01:44, 10.45it/s, 35 steps of size 1.04e-01. acc. prob=0.92]
sample:  56%|█████▋    | 1407/2500 [02:25<01:33, 11.72it/s, 7 steps of size 1.04e-01. acc. prob=0.92] 
sample:  56%|█████▋    | 1409/2500 [02:25<01:30, 12.03it/s, 25 steps of size 1.04e-01. acc. prob=0.92]
sample:  56%|█████▋    | 1411/2500 [02:25<01:29, 12.21it/s, 3 steps of size 1.04e-01. acc. prob=0.92] 
sample:  57%|█████▋    | 1414/2500 [02:25<01:14, 14.64it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  57%|█████▋    | 1416/2500 [02:26<01:14, 14.46it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  57%|█████▋    | 1418/2500 [02:26<01:19, 13.58it/s, 15 steps of size 1.04e-01. acc. prob=0.92]
sample:  57%|█████▋    | 1420/2500 [02:26<01:13, 14.65it/s, 11 steps of size 1.04e-01. acc. prob=0.92]
sample:  57%|█████▋    | 1422/2500 [02:26<01:14, 14.49it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  57%|█████▋    | 1424/2500 [02:26<01:42, 10.48it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  57%|█████▋    | 1426/2500 [02:26<01:32, 11.65it/s, 39 steps of size 1.04e-01. acc. prob=0.93]
sample:  57%|█████▋    | 1428/2500 [02:27<01:43, 10.34it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  57%|█████▋    | 1430/2500 [02:27<01:35, 11.20it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  57%|█████▋    | 1432/2500 [02:27<01:35, 11.20it/s, 27 steps of size 1.04e-01. acc. prob=0.93]
sample:  57%|█████▋    | 1434/2500 [02:27<01:45, 10.12it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  57%|█████▋    | 1436/2500 [02:27<01:42, 10.33it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  58%|█████▊    | 1438/2500 [02:28<01:55,  9.21it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  58%|█████▊    | 1439/2500 [02:28<01:55,  9.20it/s, 35 steps of size 1.04e-01. acc. prob=0.93]
sample:  58%|█████▊    | 1441/2500 [02:28<01:36, 10.99it/s, 3 steps of size 1.04e-01. acc. prob=0.93] 
sample:  58%|█████▊    | 1443/2500 [02:28<01:22, 12.80it/s, 27 steps of size 1.04e-01. acc. prob=0.93]
sample:  58%|█████▊    | 1445/2500 [02:28<01:28, 11.94it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  58%|█████▊    | 1448/2500 [02:28<01:09, 15.04it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  58%|█████▊    | 1450/2500 [02:29<01:21, 12.81it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  58%|█████▊    | 1452/2500 [02:29<01:24, 12.37it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  58%|█████▊    | 1454/2500 [02:29<01:16, 13.70it/s, 7 steps of size 1.04e-01. acc. prob=0.93] 
sample:  58%|█████▊    | 1456/2500 [02:29<01:19, 13.16it/s, 3 steps of size 1.04e-01. acc. prob=0.93]
sample:  58%|█████▊    | 1458/2500 [02:29<01:36, 10.81it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  58%|█████▊    | 1460/2500 [02:30<01:58,  8.78it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  58%|█████▊    | 1462/2500 [02:30<01:50,  9.41it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  59%|█████▊    | 1465/2500 [02:30<01:28, 11.70it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  59%|█████▊    | 1467/2500 [02:30<01:29, 11.53it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  59%|█████▉    | 1469/2500 [02:30<01:28, 11.67it/s, 23 steps of size 1.04e-01. acc. prob=0.93]
sample:  59%|█████▉    | 1472/2500 [02:30<01:08, 14.99it/s, 11 steps of size 1.04e-01. acc. prob=0.93]
sample:  59%|█████▉    | 1474/2500 [02:31<01:11, 14.38it/s, 11 steps of size 1.04e-01. acc. prob=0.93]
sample:  59%|█████▉    | 1478/2500 [02:31<01:05, 15.72it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  59%|█████▉    | 1480/2500 [02:31<01:14, 13.74it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  59%|█████▉    | 1482/2500 [02:31<01:08, 14.76it/s, 23 steps of size 1.04e-01. acc. prob=0.93]
sample:  59%|█████▉    | 1484/2500 [02:31<01:05, 15.48it/s, 35 steps of size 1.04e-01. acc. prob=0.93]
sample:  60%|█████▉    | 1489/2500 [02:31<00:58, 17.42it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  60%|█████▉    | 1491/2500 [02:32<00:56, 17.79it/s, 7 steps of size 1.04e-01. acc. prob=0.93] 
sample:  60%|█████▉    | 1493/2500 [02:32<01:06, 15.24it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  60%|█████▉    | 1495/2500 [02:32<01:09, 14.47it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  60%|█████▉    | 1497/2500 [02:32<01:07, 14.92it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  60%|██████    | 1500/2500 [02:32<01:14, 13.46it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  60%|██████    | 1502/2500 [02:32<01:09, 14.46it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  60%|██████    | 1504/2500 [02:33<01:14, 13.34it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  60%|██████    | 1507/2500 [02:33<01:01, 16.22it/s, 7 steps of size 1.04e-01. acc. prob=0.93] 
sample:  60%|██████    | 1510/2500 [02:33<01:05, 15.17it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  60%|██████    | 1512/2500 [02:33<01:05, 15.11it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  61%|██████    | 1514/2500 [02:33<01:21, 12.06it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  61%|██████    | 1516/2500 [02:34<01:30, 10.87it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  61%|██████    | 1518/2500 [02:34<01:44,  9.37it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  61%|██████    | 1520/2500 [02:34<01:47,  9.12it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  61%|██████    | 1522/2500 [02:34<01:32, 10.56it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
sample:  61%|██████    | 1524/2500 [02:34<01:21, 12.03it/s, 11 steps of size 1.04e-01. acc. prob=0.93]
sample:  61%|██████    | 1526/2500 [02:35<01:25, 11.42it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  61%|██████    | 1528/2500 [02:35<01:24, 11.46it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  61%|██████    | 1530/2500 [02:35<01:25, 11.34it/s, 43 steps of size 1.04e-01. acc. prob=0.93]
sample:  61%|██████▏   | 1532/2500 [02:35<01:41,  9.52it/s, 27 steps of size 1.04e-01. acc. prob=0.93]
sample:  61%|██████▏   | 1534/2500 [02:35<01:31, 10.51it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  61%|██████▏   | 1536/2500 [02:35<01:19, 12.08it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  62%|██████▏   | 1540/2500 [02:36<00:59, 16.14it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
sample:  62%|██████▏   | 1542/2500 [02:36<01:06, 14.51it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  62%|██████▏   | 1544/2500 [02:36<01:07, 14.21it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  62%|██████▏   | 1546/2500 [02:36<01:06, 14.40it/s, 27 steps of size 1.04e-01. acc. prob=0.93]
sample:  62%|██████▏   | 1548/2500 [02:36<01:06, 14.34it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  62%|██████▏   | 1550/2500 [02:36<01:03, 14.94it/s, 1 steps of size 1.04e-01. acc. prob=0.93] 
sample:  62%|██████▏   | 1552/2500 [02:36<01:00, 15.55it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  62%|██████▏   | 1554/2500 [02:37<01:01, 15.41it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  62%|██████▏   | 1556/2500 [02:37<00:59, 15.97it/s, 5 steps of size 1.04e-01. acc. prob=0.93] 
sample:  62%|██████▏   | 1558/2500 [02:37<01:07, 13.88it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  62%|██████▏   | 1560/2500 [02:37<01:36,  9.77it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  62%|██████▏   | 1562/2500 [02:37<01:32, 10.13it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  63%|██████▎   | 1564/2500 [02:37<01:20, 11.58it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  63%|██████▎   | 1566/2500 [02:38<01:36,  9.64it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  63%|██████▎   | 1583/2500 [02:38<00:27, 33.81it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  64%|██████▎   | 1588/2500 [02:38<00:34, 26.28it/s, 3 steps of size 1.04e-01. acc. prob=0.93] 
sample:  64%|██████▎   | 1592/2500 [02:39<00:41, 21.76it/s, 7 steps of size 1.04e-01. acc. prob=0.93]
sample:  64%|██████▍   | 1595/2500 [02:39<00:44, 20.42it/s, 7 steps of size 1.04e-01. acc. prob=0.93]
sample:  64%|██████▍   | 1598/2500 [02:39<00:47, 19.19it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  64%|██████▍   | 1602/2500 [02:39<00:41, 21.59it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
sample:  64%|██████▍   | 1605/2500 [02:39<00:48, 18.55it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  64%|██████▍   | 1608/2500 [02:39<00:43, 20.50it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  64%|██████▍   | 1611/2500 [02:40<00:57, 15.58it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  65%|██████▍   | 1613/2500 [02:40<01:02, 14.14it/s, 23 steps of size 1.04e-01. acc. prob=0.93]
sample:  65%|██████▍   | 1615/2500 [02:40<00:58, 15.04it/s, 3 steps of size 1.04e-01. acc. prob=0.93] 
sample:  65%|██████▍   | 1618/2500 [02:40<01:01, 14.37it/s, 51 steps of size 1.04e-01. acc. prob=0.93]
sample:  65%|██████▍   | 1620/2500 [02:40<01:06, 13.14it/s, 27 steps of size 1.04e-01. acc. prob=0.93]
sample:  65%|██████▍   | 1622/2500 [02:41<01:11, 12.25it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  65%|██████▌   | 1625/2500 [02:41<01:05, 13.44it/s, 43 steps of size 1.04e-01. acc. prob=0.93]
sample:  65%|██████▌   | 1627/2500 [02:41<01:03, 13.69it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
sample:  65%|██████▌   | 1629/2500 [02:41<01:13, 11.91it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  65%|██████▌   | 1632/2500 [02:41<00:57, 15.22it/s, 3 steps of size 1.04e-01. acc. prob=0.93] 
sample:  65%|██████▌   | 1636/2500 [02:41<00:45, 19.05it/s, 11 steps of size 1.04e-01. acc. prob=0.93]
sample:  66%|██████▌   | 1639/2500 [02:42<00:54, 15.78it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  66%|██████▌   | 1642/2500 [02:42<00:50, 16.93it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  66%|██████▌   | 1644/2500 [02:42<00:51, 16.75it/s, 23 steps of size 1.04e-01. acc. prob=0.93]
sample:  66%|██████▌   | 1646/2500 [02:42<00:56, 15.22it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  66%|██████▌   | 1648/2500 [02:42<00:56, 15.05it/s, 7 steps of size 1.04e-01. acc. prob=0.93] 
sample:  66%|██████▌   | 1650/2500 [02:42<00:54, 15.61it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  66%|██████▌   | 1653/2500 [02:43<00:51, 16.55it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  66%|██████▌   | 1655/2500 [02:43<00:56, 15.07it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
sample:  66%|██████▋   | 1657/2500 [02:43<01:04, 13.05it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
sample:  66%|██████▋   | 1659/2500 [02:43<01:04, 13.01it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  66%|██████▋   | 1661/2500 [02:43<01:00, 13.93it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  67%|██████▋   | 1664/2500 [02:43<00:50, 16.69it/s, 3 steps of size 1.04e-01. acc. prob=0.93] 
sample:  67%|██████▋   | 1666/2500 [02:43<00:47, 17.45it/s, 3 steps of size 1.04e-01. acc. prob=0.93]
sample:  67%|██████▋   | 1669/2500 [02:44<00:42, 19.64it/s, 5 steps of size 1.04e-01. acc. prob=0.93]
sample:  67%|██████▋   | 1672/2500 [02:44<00:46, 17.89it/s, 23 steps of size 1.04e-01. acc. prob=0.93]
sample:  67%|██████▋   | 1674/2500 [02:44<00:50, 16.30it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  67%|██████▋   | 1677/2500 [02:44<00:45, 18.00it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
sample:  67%|██████▋   | 1679/2500 [02:44<00:52, 15.54it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  67%|██████▋   | 1682/2500 [02:44<00:45, 18.07it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  67%|██████▋   | 1685/2500 [02:44<00:41, 19.63it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  68%|██████▊   | 1688/2500 [02:45<01:00, 13.50it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  68%|██████▊   | 1690/2500 [02:45<01:16, 10.61it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  68%|██████▊   | 1693/2500 [02:45<01:02, 12.95it/s, 35 steps of size 1.04e-01. acc. prob=0.93]
sample:  68%|██████▊   | 1695/2500 [02:45<00:57, 14.11it/s, 3 steps of size 1.04e-01. acc. prob=0.93] 
sample:  68%|██████▊   | 1697/2500 [02:45<00:52, 15.23it/s, 3 steps of size 1.04e-01. acc. prob=0.93]
sample:  68%|██████▊   | 1699/2500 [02:46<00:51, 15.55it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  68%|██████▊   | 1701/2500 [02:46<00:50, 15.86it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  68%|██████▊   | 1703/2500 [02:46<00:48, 16.29it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  68%|██████▊   | 1705/2500 [02:46<00:52, 15.23it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  68%|██████▊   | 1707/2500 [02:46<00:54, 14.61it/s, 55 steps of size 1.04e-01. acc. prob=0.93]
sample:  68%|██████▊   | 1711/2500 [02:46<00:39, 19.84it/s, 7 steps of size 1.04e-01. acc. prob=0.93] 
sample:  69%|██████▊   | 1714/2500 [02:46<00:48, 16.10it/s, 39 steps of size 1.04e-01. acc. prob=0.93]
sample:  69%|██████▊   | 1717/2500 [02:47<00:43, 18.17it/s, 23 steps of size 1.04e-01. acc. prob=0.93]
sample:  69%|██████▉   | 1720/2500 [02:47<00:38, 20.11it/s, 27 steps of size 1.04e-01. acc. prob=0.93]
sample:  69%|██████▉   | 1723/2500 [02:47<00:39, 19.75it/s, 27 steps of size 1.04e-01. acc. prob=0.93]
sample:  69%|██████▉   | 1726/2500 [02:47<00:48, 15.99it/s, 51 steps of size 1.04e-01. acc. prob=0.93]
sample:  69%|██████▉   | 1728/2500 [02:47<00:54, 14.24it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  69%|██████▉   | 1730/2500 [02:48<00:57, 13.36it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  69%|██████▉   | 1732/2500 [02:48<00:56, 13.54it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  69%|██████▉   | 1735/2500 [02:48<00:53, 14.38it/s, 39 steps of size 1.04e-01. acc. prob=0.93]
sample:  69%|██████▉   | 1737/2500 [02:48<00:55, 13.72it/s, 3 steps of size 1.04e-01. acc. prob=0.93] 
sample:  70%|██████▉   | 1741/2500 [02:48<00:42, 17.75it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
sample:  70%|██████▉   | 1743/2500 [02:48<00:43, 17.28it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  70%|██████▉   | 1745/2500 [02:48<00:45, 16.70it/s, 3 steps of size 1.04e-01. acc. prob=0.92] 
sample:  70%|██████▉   | 1749/2500 [02:49<00:36, 20.30it/s, 15 steps of size 1.04e-01. acc. prob=0.92]
sample:  70%|███████   | 1752/2500 [02:49<00:39, 19.11it/s, 3 steps of size 1.04e-01. acc. prob=0.92] 
sample:  70%|███████   | 1754/2500 [02:49<00:40, 18.52it/s, 23 steps of size 1.04e-01. acc. prob=0.92]
sample:  70%|███████   | 1756/2500 [02:49<00:53, 13.83it/s, 63 steps of size 1.04e-01. acc. prob=0.92]
sample:  70%|███████   | 1758/2500 [02:49<00:53, 13.74it/s, 19 steps of size 1.04e-01. acc. prob=0.92]
sample:  70%|███████   | 1760/2500 [02:49<00:59, 12.36it/s, 43 steps of size 1.04e-01. acc. prob=0.92]
sample:  70%|███████   | 1762/2500 [02:50<00:57, 12.93it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  71%|███████   | 1765/2500 [02:50<00:46, 15.76it/s, 15 steps of size 1.04e-01. acc. prob=0.92]
sample:  71%|███████   | 1767/2500 [02:50<00:46, 15.76it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  71%|███████   | 1769/2500 [02:50<00:53, 13.59it/s, 39 steps of size 1.04e-01. acc. prob=0.92]
sample:  71%|███████   | 1771/2500 [02:50<01:02, 11.59it/s, 63 steps of size 1.04e-01. acc. prob=0.92]
sample:  71%|███████   | 1773/2500 [02:50<01:00, 11.93it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  71%|███████   | 1775/2500 [02:51<01:15,  9.57it/s, 63 steps of size 1.04e-01. acc. prob=0.92]
sample:  71%|███████   | 1778/2500 [02:51<01:00, 11.93it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  71%|███████   | 1781/2500 [02:51<00:56, 12.63it/s, 63 steps of size 1.04e-01. acc. prob=0.92]
sample:  71%|███████▏  | 1783/2500 [02:51<00:57, 12.43it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  71%|███████▏  | 1785/2500 [02:51<00:55, 12.91it/s, 43 steps of size 1.04e-01. acc. prob=0.92]
sample:  71%|███████▏  | 1787/2500 [02:52<00:58, 12.21it/s, 19 steps of size 1.04e-01. acc. prob=0.92]
sample:  72%|███████▏  | 1789/2500 [02:52<00:56, 12.50it/s, 39 steps of size 1.04e-01. acc. prob=0.92]
sample:  72%|███████▏  | 1791/2500 [02:52<00:58, 12.15it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  72%|███████▏  | 1793/2500 [02:52<01:04, 11.01it/s, 63 steps of size 1.04e-01. acc. prob=0.92]
sample:  72%|███████▏  | 1795/2500 [02:52<01:04, 10.97it/s, 43 steps of size 1.04e-01. acc. prob=0.93]
sample:  72%|███████▏  | 1797/2500 [02:52<01:04, 10.93it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  72%|███████▏  | 1801/2500 [02:53<00:46, 15.12it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  72%|███████▏  | 1804/2500 [02:53<00:40, 16.98it/s, 39 steps of size 1.04e-01. acc. prob=0.92]
sample:  72%|███████▏  | 1807/2500 [02:53<00:37, 18.52it/s, 11 steps of size 1.04e-01. acc. prob=0.92]
sample:  72%|███████▏  | 1810/2500 [02:53<00:34, 20.04it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  73%|███████▎  | 1813/2500 [02:53<00:36, 18.81it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  73%|███████▎  | 1817/2500 [02:53<00:33, 20.33it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  73%|███████▎  | 1820/2500 [02:54<00:39, 17.22it/s, 27 steps of size 1.04e-01. acc. prob=0.93]
sample:  73%|███████▎  | 1822/2500 [02:54<00:40, 16.94it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  73%|███████▎  | 1824/2500 [02:54<00:40, 16.74it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  73%|███████▎  | 1826/2500 [02:54<00:44, 15.30it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  73%|███████▎  | 1829/2500 [02:54<00:40, 16.62it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  73%|███████▎  | 1832/2500 [02:54<00:34, 19.34it/s, 11 steps of size 1.04e-01. acc. prob=0.93]
sample:  73%|███████▎  | 1836/2500 [02:54<00:30, 21.89it/s, 37 steps of size 1.04e-01. acc. prob=0.93]
sample:  74%|███████▎  | 1839/2500 [02:55<00:31, 20.93it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
sample:  74%|███████▎  | 1842/2500 [02:55<00:36, 18.01it/s, 7 steps of size 1.04e-01. acc. prob=0.93] 
sample:  74%|███████▍  | 1845/2500 [02:55<00:36, 18.12it/s, 27 steps of size 1.04e-01. acc. prob=0.93]
sample:  74%|███████▍  | 1849/2500 [02:55<00:28, 22.54it/s, 3 steps of size 1.04e-01. acc. prob=0.93] 
sample:  74%|███████▍  | 1852/2500 [02:55<00:33, 19.14it/s, 43 steps of size 1.04e-01. acc. prob=0.93]
sample:  74%|███████▍  | 1855/2500 [02:55<00:31, 20.35it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  74%|███████▍  | 1858/2500 [02:56<00:40, 15.92it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  74%|███████▍  | 1860/2500 [02:56<00:43, 14.87it/s, 35 steps of size 1.04e-01. acc. prob=0.93]
sample:  74%|███████▍  | 1862/2500 [02:56<00:45, 13.96it/s, 3 steps of size 1.04e-01. acc. prob=0.93] 
sample:  75%|███████▍  | 1864/2500 [02:56<00:44, 14.31it/s, 35 steps of size 1.04e-01. acc. prob=0.93]
sample:  75%|███████▍  | 1866/2500 [02:56<00:43, 14.43it/s, 39 steps of size 1.04e-01. acc. prob=0.93]
sample:  75%|███████▍  | 1868/2500 [02:57<00:50, 12.54it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  75%|███████▍  | 1870/2500 [02:57<00:47, 13.19it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  75%|███████▍  | 1872/2500 [02:57<00:53, 11.74it/s, 35 steps of size 1.04e-01. acc. prob=0.93]
sample:  75%|███████▌  | 1876/2500 [02:57<00:37, 16.50it/s, 27 steps of size 1.04e-01. acc. prob=0.93]
sample:  75%|███████▌  | 1878/2500 [02:57<00:38, 16.27it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  75%|███████▌  | 1881/2500 [02:57<00:35, 17.62it/s, 23 steps of size 1.04e-01. acc. prob=0.93]
sample:  75%|███████▌  | 1883/2500 [02:57<00:35, 17.16it/s, 3 steps of size 1.04e-01. acc. prob=0.93] 
sample:  75%|███████▌  | 1885/2500 [02:58<00:43, 14.01it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  76%|███████▌  | 1888/2500 [02:58<00:35, 17.12it/s, 7 steps of size 1.04e-01. acc. prob=0.93] 
sample:  76%|███████▌  | 1890/2500 [02:58<00:40, 15.09it/s, 43 steps of size 1.04e-01. acc. prob=0.93]
sample:  76%|███████▌  | 1892/2500 [02:58<00:43, 13.86it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  76%|███████▌  | 1894/2500 [02:58<00:49, 12.19it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  76%|███████▌  | 1896/2500 [02:59<00:53, 11.20it/s, 27 steps of size 1.04e-01. acc. prob=0.93]
sample:  76%|███████▌  | 1898/2500 [02:59<00:47, 12.55it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  76%|███████▌  | 1900/2500 [02:59<00:53, 11.16it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  76%|███████▌  | 1902/2500 [02:59<00:57, 10.40it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  76%|███████▌  | 1904/2500 [02:59<00:53, 11.10it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  76%|███████▋  | 1907/2500 [02:59<00:47, 12.57it/s, 39 steps of size 1.04e-01. acc. prob=0.93]
sample:  76%|███████▋  | 1909/2500 [03:00<00:49, 12.00it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  76%|███████▋  | 1911/2500 [03:00<00:46, 12.77it/s, 27 steps of size 1.04e-01. acc. prob=0.93]
sample:  77%|███████▋  | 1913/2500 [03:00<00:41, 14.00it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  77%|███████▋  | 1915/2500 [03:00<00:40, 14.51it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  77%|███████▋  | 1919/2500 [03:00<00:33, 17.12it/s, 35 steps of size 1.04e-01. acc. prob=0.93]
sample:  77%|███████▋  | 1921/2500 [03:00<00:38, 15.22it/s, 43 steps of size 1.04e-01. acc. prob=0.93]
sample:  77%|███████▋  | 1924/2500 [03:00<00:33, 16.98it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
